[0.031s] Invoking command in '/home/rss/robot_harry/robotik/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_slam:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --build /home/rss/robot_harry/robotik/build/rplidar_ros -- -j8 -l8
[0.674s] [  5%] Built target rplidar_client
[0.675s] [ 52%] Built target rplidar_node
[0.675s] [100%] Built target rplidar_composition
[0.860s] Invoked command in '/home/rss/robot_harry/robotik/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_slam:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --build /home/rss/robot_harry/robotik/build/rplidar_ros -- -j8 -l8
[0.868s] Invoking command in '/home/rss/robot_harry/robotik/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_slam:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --install /home/rss/robot_harry/robotik/build/rplidar_ros
[0.875s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.877s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.877s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.879s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.879s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.879s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.879s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
