-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found irobot_create_msgs: 2.1.0 (/opt/ros/humble/share/irobot_create_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.17 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rss/robot_harry/robotik/build/create3_republisher
[35m[1mConsolidate compiler generated dependencies of target create3_republisher[0m
[100%] Built target create3_republisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/lib/create3_republisher/create3_republisher
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/bringup/create3_republisher_launch.py
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/bringup/params.yaml
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/dds-config/fastdds-active-unicast.xml
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/dds-config/fastdds-passive-unicast.xml
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/dds-config/fastdds-robot-passive-unicast.xml
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/ament_index/resource_index/package_run_dependencies/create3_republisher
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/ament_index/resource_index/parent_prefix_path/create3_republisher
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/environment/path.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/environment/path.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/local_setup.bash
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/local_setup.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/local_setup.zsh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/local_setup.dsv
-- Symlinking: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/package.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/ament_index/resource_index/packages/create3_republisher
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/cmake/create3_republisherConfig.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/cmake/create3_republisherConfig-version.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_republisher/share/create3_republisher/package.xml
