-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found create3_examples_msgs: 0.0.5 (/home/rss/robot_harry/robotik/install/create3_examples_msgs/share/create3_examples_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found irobot_create_msgs: 2.1.0 (/opt/ros/humble/share/irobot_create_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.17 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found tf2_geometry_msgs: 0.25.18 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/rss/robot_harry/robotik/src/create3_examples/create3_coverage/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rss/robot_harry/robotik/build/create3_coverage
[35m[1mConsolidate compiler generated dependencies of target create3_coverage_core[0m
[ 83%] Built target create3_coverage_core
[35m[1mConsolidate compiler generated dependencies of target create3_coverage[0m
[100%] Built target create3_coverage
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/lib/libcreate3_coverage_core.so
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/lib/create3_coverage/create3_coverage
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/dock-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/drive-straight-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/reflex-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/rotate-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/spiral-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/behaviors/undock-behavior.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/coverage_state_machine.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/create3_coverage_node.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/include//create3_coverage/state.hpp
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/library_path.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/library_path.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/ament_index/resource_index/package_run_dependencies/create3_coverage
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/ament_index/resource_index/parent_prefix_path/create3_coverage
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/path.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/environment/path.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/local_setup.bash
